DIR unused
DIR www/images/default
DIR www/images/openautomation
DIR www/images/fhemSVG
DIR www/images/bright
DIR www/images/darktouchpad
DIR www/gplot
DIR www/pgm2
DIR www/pgm2/images
DIR www/jscolor
DIR docs
DIR FHEM/lib
DIR FHEM/lib/Device
DIR FHEM/lib/SWAP
DIR FHEM/lib/SWAP/panStamp
DIR FHEM/lib/SWAP/justme
DIR FHEM/lib/Device/Firmata
DIR contrib
DIR demolog
MOV www/pgm2/fhemweb_multiple.js unused
MOV www/pgm2/fhemweb_noArg.js unused
MOV www/pgm2/fhemweb_slider.js unused
MOV www/pgm2/fhemweb_svg.js unused
MOV www/pgm2/fhemweb_textField.js unused
MOV www/pgm2/fhemweb_time.js unused
MOV www/pgm2/darktouchpadsvg_defs.svg unused
MOV www/pgm2/darktouchpadsvg_style.css unused
MOV www/pgm2/ios6touchpadsvg_defs.svg unused
MOV www/pgm2/ios6touchpadsvg_style.css unused
MOV www/pgm2/ios7touchpadsvg_defs.svg unused
MOV www/pgm2/ios7touchpadsvg_style.css unused
MOV www/pgm2/iostouchpadsvg_defs.svg unused
MOV www/pgm2/iostouchpadsvg_style.css unused
MOV www/pgm2/darksmallscreensvg_defs.svg unused
MOV www/pgm2/darksmallscreensvg_style.css unused
MOV www/pgm2/ios7smallscreensvg_defs.svg unused
MOV www/pgm2/ios7smallscreensvg_style.css unused
MOV www/pgm2/iossmallscreensvg_defs.svg unused
MOV www/pgm2/iossmallscreensvg_style.css unused
UPD 2015-11-15_12:26:18 119383 ./CHANGED
UPD 2015-10-25_13:00:11 33126 ./configDB.pm
UPD 2015-11-14_07:45:12 15692 ./fhem.cfg.demo
UPD 2015-11-15_12:26:24 116148 ./fhem.pl
UPD 2015-11-07_07:45:11 21944 FHEM/00_CM11.pm
UPD 2015-11-12_07:45:13 54084 FHEM/00_CUL.pm
UPD 2015-10-19_07:45:12 15009 FHEM/00_FBAHA.pm
UPD 2015-07-28_14:05:31 27393 FHEM/00_FHZ.pm
UPD 2015-11-15_07:45:17 56080 FHEM/00_HMLAN.pm
UPD 2015-07-28_14:05:31 3551 FHEM/00_HXB.pm
UPD 2015-08-11_07:45:11 46542 FHEM/00_KM271.pm
UPD 2015-07-28_14:05:31 3592 FHEM/00_LIRC.pm
UPD 2015-09-12_07:45:10 33383 FHEM/00_MAXLAN.pm
UPD 2015-07-28_14:05:31 15683 FHEM/00_MQTT.pm
UPD 2015-10-03_07:45:11 15183 FHEM/00_MYSENSORS.pm
UPD 2015-09-16_07:45:10 25380 FHEM/00_NetzerI2C.pm
UPD 2015-07-28_14:05:31 79425 FHEM/00_OWX.pm
UPD 2015-07-28_14:05:31 48674 FHEM/00_OWX_ASYNC.pm
UPD 2015-07-28_14:05:31 37858 FHEM/00_RPII2C.pm
UPD 2015-11-09_07:45:12 73129 FHEM/00_SIGNALduino.pm
UPD 2015-08-03_07:45:12 382728 FHEM/00_SONOS.pm
UPD 2015-08-17_07:45:10 39875 FHEM/00_TCM.pm
UPD 2015-10-12_07:45:11 105589 FHEM/00_THZ.pm
UPD 2015-10-07_07:45:11 29437 FHEM/00_TUL.pm
UPD 2015-11-09_07:45:12 29611 FHEM/00_ZWDongle.pm
UPD 2015-11-13_07:45:14 143386 FHEM/01_FHEMWEB.pm
UPD 2015-07-28_14:05:31 15621 FHEM/02_FRAMEBUFFER.pm
UPD 2015-07-28_14:05:31 7771 FHEM/02_HTTPSRV.pm
UPD 2015-11-09_07:45:12 41467 FHEM/02_RSS.pm
UPD 2015-07-28_14:05:31 4741 FHEM/09_BS.pm
UPD 2015-07-28_14:05:31 16544 FHEM/09_CUL_FHTTK.pm
UPD 2015-07-28_14:05:31 6665 FHEM/09_USF1000.pm
UPD 2015-11-15_12:26:18 503325 FHEM/10_CUL_HM.pm
UPD 2015-07-28_14:05:31 15566 FHEM/10_CUL_IR.pm
UPD 2015-10-07_07:45:11 36860 FHEM/10_EIB.pm
UPD 2015-11-03_07:45:13 626333 FHEM/10_EnOcean.pm
UPD 2015-09-26_07:45:11 13903 FHEM/10_FBDECT.pm
UPD 2015-09-16_07:45:10 35255 FHEM/10_FRM.pm
UPD 2015-07-28_14:05:31 30883 FHEM/10_FS20.pm
UPD 2015-07-28_14:05:31 10155 FHEM/10_HXBDevice.pm
UPD 2015-10-13_07:45:12 44551 FHEM/10_IT.pm
UPD 2015-07-28_14:05:31 4376 FHEM/10_Itach_IR.pm
UPD 2015-07-28_14:05:31 9315 FHEM/10_KOPP_FC.pm
UPD 2015-07-28_14:05:31 61329 FHEM/10_MAX.pm
UPD 2015-07-28_14:05:31 7475 FHEM/10_MQTT_BRIDGE.pm
UPD 2015-07-28_14:05:31 8156 FHEM/10_MQTT_DEVICE.pm
UPD 2015-11-13_07:45:14 25982 FHEM/10_MYSENSORS_DEVICE.pm
UPD 2015-07-28_14:05:31 25106 FHEM/10_OWServer.pm
UPD 2015-11-15_07:45:17 96737 FHEM/10_RESIDENTS.pm
UPD 2015-10-29_07:45:11 46273 FHEM/10_SOMFY.pm
UPD 2015-07-28_14:05:31 18153 FHEM/10_UNIRoll.pm
UPD 2015-11-15_07:45:17 130187 FHEM/10_ZWave.pm
UPD 2015-11-11_07:45:17 30039 FHEM/10_pilight_ctrl.pm
UPD 2015-10-25_13:00:11 44875 FHEM/11_FHT.pm
UPD 2015-07-28_14:05:31 7883 FHEM/11_FHT8V.pm
UPD 2015-07-28_14:05:31 40519 FHEM/11_OWDevice.pm
UPD 2015-07-28_14:05:31 10600 FHEM/12_HMS.pm
UPD 2015-07-28_14:05:31 14279 FHEM/13_KS300.pm
UPD 2015-09-12_07:45:10 28684 FHEM/14_CUL_MAX.pm
UPD 2015-11-12_07:45:13 8164 FHEM/14_CUL_REDIRECT.pm
UPD 2015-10-12_07:45:11 31729 FHEM/14_CUL_TCM97001.pm
UPD 2015-07-28_14:05:31 5106 FHEM/14_CUL_TX.pm
UPD 2015-07-28_14:05:31 13851 FHEM/14_CUL_WS.pm
UPD 2015-10-23_14:32:51 12128 FHEM/14_Hideki.pm
UPD 2015-10-23_14:32:51 8939 FHEM/14_SD_WS07.pm
UPD 2015-07-28_14:05:31 14369 FHEM/15_CUL_EM.pm
UPD 2015-07-28_14:05:31 6446 FHEM/16_CUL_RFR.pm
UPD 2015-07-28_14:05:31 7556 FHEM/16_STACKABLE_CC.pm
UPD 2015-07-28_14:05:31 14206 FHEM/17_EGPM2LAN.pm
UPD 2015-07-28_14:05:31 9862 FHEM/17_SIS_PMS.pm
UPD 2015-07-28_14:05:31 2270 FHEM/18_CUL_HOERMANN.pm
UPD 2015-07-28_14:05:31 4358 FHEM/19_Revolt.pm
UPD 2015-07-28_14:05:31 6490 FHEM/20_FRM_AD.pm
UPD 2015-07-28_14:05:31 3725 FHEM/20_FRM_I2C.pm
UPD 2015-07-28_14:05:31 10299 FHEM/20_FRM_IN.pm
UPD 2015-07-28_14:05:31 884 FHEM/20_FRM_LCD.pm
UPD 2015-07-28_14:05:31 4238 FHEM/20_FRM_OUT.pm
UPD 2015-07-28_14:05:31 9633 FHEM/20_FRM_PWM.pm
UPD 2015-07-28_14:05:31 10885 FHEM/20_FRM_RGB.pm
UPD 2015-07-28_14:05:31 7546 FHEM/20_FRM_ROTENC.pm
UPD 2015-07-28_14:05:31 4904 FHEM/20_FRM_SERVO.pm
UPD 2015-07-28_14:05:31 10709 FHEM/20_FRM_STEPPER.pm
UPD 2015-11-04_07:45:15 66849 FHEM/20_GUEST.pm
UPD 2015-07-28_14:05:31 10373 FHEM/20_OWFS.pm
UPD 2015-11-04_07:45:15 65970 FHEM/20_ROOMMATE.pm
UPD 2015-07-28_14:05:31 19615 FHEM/20_X10.pm
UPD 2015-07-28_14:05:31 61822 FHEM/21_OWAD.pm
UPD 2015-10-19_07:45:12 75015 FHEM/21_OWCOUNT.pm
UPD 2015-07-28_14:05:31 15746 FHEM/21_OWID.pm
UPD 2015-07-28_14:05:31 60936 FHEM/21_OWLCD.pm
UPD 2015-07-28_14:05:31 46583 FHEM/21_OWMULTI.pm
UPD 2015-07-28_14:05:31 56698 FHEM/21_OWSWITCH.pm
UPD 2015-07-28_14:05:31 16516 FHEM/21_OWTEMP.pm
UPD 2015-07-28_14:05:31 45739 FHEM/21_OWTHERM.pm
UPD 2015-08-03_07:45:12 92294 FHEM/21_SONOSPLAYER.pm
UPD 2015-07-28_14:05:31 4865 FHEM/22_ALL3076.pm
UPD 2015-07-28_14:05:31 6433 FHEM/23_ALL4027.pm
UPD 2015-07-28_14:05:31 37264 FHEM/23_KOSTALPIKO.pm
UPD 2015-08-31_07:45:10 84170 FHEM/23_LUXTRONIK2.pm
UPD 2015-07-28_14:05:31 5069 FHEM/23_WEBIO.pm
UPD 2015-07-28_14:05:31 5626 FHEM/23_WEBIO_12DIGITAL.pm
UPD 2015-07-28_14:05:31 10651 FHEM/24_NetIO230B.pm
UPD 2015-07-28_14:05:31 4923 FHEM/30_ENECSYSGW.pm
UPD 2015-10-20_07:45:11 36079 FHEM/30_HUEBridge.pm
UPD 2015-07-28_14:05:31 14943 FHEM/30_LIGHTIFY.pm
UPD 2015-11-15_07:45:17 13417 FHEM/30_MilightBridge.pm
UPD 2015-07-28_14:05:31 11755 FHEM/30_pilight_dimmer.pm
UPD 2015-07-28_14:05:31 3344 FHEM/30_pilight_raw.pm
UPD 2015-07-28_14:05:31 4541 FHEM/30_pilight_switch.pm
UPD 2015-09-07_07:45:11 5294 FHEM/30_pilight_temp.pm
UPD 2015-07-28_14:05:31 4627 FHEM/31_ENECSYSINV.pm
UPD 2015-10-28_07:45:11 40415 FHEM/31_HUEDevice.pm
UPD 2015-10-18_07:45:12 32352 FHEM/31_LightScene.pm
UPD 2015-11-15_07:45:17 88664 FHEM/31_MilightDevice.pm
UPD 2015-10-18_07:45:12 31047 FHEM/32_SYSSTAT.pm
UPD 2015-10-22_07:45:16 10435 FHEM/32_TechemHKV.pm
UPD 2015-11-12_07:45:13 16697 FHEM/32_TechemWZ.pm
UPD 2015-09-02_07:45:12 14855 FHEM/32_mailcheck.pm
UPD 2015-07-28_14:05:31 5411 FHEM/32_speedtest.pm
UPD 2015-07-28_14:05:31 22010 FHEM/32_withings.pm
UPD 2015-10-21_07:45:12 14717 FHEM/32_yowsup.pm
UPD 2015-10-19_07:45:12 63145 FHEM/33_readingsGroup.pm
UPD 2015-07-28_14:05:31 22944 FHEM/33_readingsHistory.pm
UPD 2015-11-04_07:45:15 10623 FHEM/33_readingsProxy.pm
UPD 2015-08-06_07:45:08 13198 FHEM/34_NUT.pm
UPD 2015-07-28_14:05:31 46754 FHEM/34_SWAP.pm
UPD 2015-07-28_14:05:31 15850 FHEM/34_panStamp.pm
UPD 2015-07-28_14:05:31 16333 FHEM/35_SWAP_0000002200000003.pm
UPD 2015-07-28_14:05:31 2481 FHEM/35_SWAP_0000002200000008.pm
UPD 2015-07-28_14:05:31 5571 FHEM/36_EC3000.pm
UPD 2015-07-28_14:05:31 8426 FHEM/36_EMT7110.pm
UPD 2015-10-22_07:45:16 9615 FHEM/36_EleroDrive.pm
UPD 2015-09-27_07:45:12 13372 FHEM/36_EleroStick.pm
UPD 2015-10-21_07:45:12 34570 FHEM/36_JeeLink.pm
UPD 2015-10-29_21:59:29 20736 FHEM/36_LaCrosse.pm
UPD 2015-07-28_14:05:31 6443 FHEM/36_Level.pm
UPD 2015-07-28_14:05:31 9799 FHEM/36_PCA301.pm
UPD 2015-07-28_14:05:31 20640 FHEM/36_WMBUS.pm
UPD 2015-07-28_14:05:31 10162 FHEM/37_SHC.pm
UPD 2015-07-28_14:05:31 31303 FHEM/37_SHCdev.pm
UPD 2015-10-31_07:45:12 56639 FHEM/37_harmony.pm
UPD 2015-10-26_07:45:11 23502 FHEM/38_CO20.pm
UPD 2015-07-28_14:05:31 15942 FHEM/38_JawboneUp.pm
UPD 2015-09-02_07:45:12 32350 FHEM/38_netatmo.pm
UPD 2015-07-28_14:05:31 13469 FHEM/40_RFXCOM.pm
UPD 2015-07-28_14:05:31 32406 FHEM/41_OREGON.pm
UPD 2015-07-28_14:05:31 8038 FHEM/42_RFXMETER.pm
UPD 2015-07-28_14:05:31 20729 FHEM/42_SMARTMON.pm
UPD 2015-10-12_07:45:11 226323 FHEM/42_SYSMON.pm
UPD 2015-07-28_14:05:31 19326 FHEM/43_RFXX10REC.pm
UPD 2015-07-28_14:05:31 6582 FHEM/44_TEK603.pm
UPD 2015-11-12_07:45:12 53231 FHEM/45_Plugwise.pm
UPD 2015-07-28_14:05:31 14924 FHEM/45_TRX.pm
